Name,F,I,L,W,Category 1,Category 2,Category 3,Category 4,MaterialNumber,RecipeNumber,Chapter,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Add Category 1,Add Category 2,From Recipe 1,From Requiring 1,From Recipe 2,From Requiring 2,SQ+,ES+
Ethereal Tone,,X,,X,(Weapon),,,,,125,7,Weapon,Goldoterion,Saint's Diamond,(Ingot),(Gas),,,Concert Mistress,Goldoterion,,,,
Weathered Sword,,,X,,(Weapon),,,,,126,2,Weapon,Ingot,(Ingot),(Animal Product),(Seafood),,,,,,,,
Colossal Edge,X,,,,(Weapon),,,,,127,3,Weapon,Bronze Eisen,Stalactite Fragment,(Ingot),(Gunpowder),,,Weathered Sword,Bronze Eisen,,,,
Initiator,,X,X,,(Weapon),,,,,128,4,Weapon,Staltium,Rusted Sword,(Ingot),(Poison),,,Colossal Edge,Staltium,,,,
Schwartz Thruster,X,,,X,(Weapon),,,,,129,6.5,Weapon,Criminea,Taboo Drop,(Ingot),(Mystery),,,Initiator,Criminea,,,,
Lord Guardian,X,,X,,(Weapon),,,,,130,7,Weapon,Goldoterion,Holy Drop,(Ingot),(Jewel),,,Schwartz Thruster,Goldoterion,,,,
Stake Hammer,,X,,,(Weapon),,,,,131,2,Weapon,Ingot,(Ingot),(Fruit),(Stone),,,,,,,,
Clairempathy,,,,X,(Weapon),,,,,132,3,Weapon,Bronze Eisen,Fairystone Fragment,(Ingot),(Mystery),,,Stake Hammer,Bronze Eisen,,,,
Destruction,X,X,,,(Weapon),,,,,133,4,Weapon,Staltium,Amber Fragment,(Ingot),(Seafood),,,Clairempathy,Staltium,,,,
Holy Torrent,,X,X,,(Weapon),,,,,134,6.5,Weapon,Criminea,Beast Fossil,(Ingot),(Jewel),,,Destruction,Criminea,,,,
Brave Emblem,,X,X,X,(Weapon),,,,,135,7,Weapon,Goldoterion,Blue Flame Ember,(Ingot),(Dragon),,,Holy Torrent,Goldoterion,,,,
Pilgrimage Staff,,X,,,(Weapon),,,,,136,6,Weapon,Ingot,(Ingot),(Lumber),(Gas),,,,,,,,
Forest Bell,,,,X,(Weapon),,,,,137,6,Weapon,Bronze Eisen,Nightglow Flower,(Ingot),(Plant),,,Pilgrimage Staff,Bronze Eisen,,,,
Training Path,,X,X,,(Weapon),,,,,138,6,Weapon,Staltium,Amberlite,(Ingot),(Stone),,,Forest Bell,Staltium,,,,
Holy Arbor Staff,X,,,X,(Weapon),,,,,139,6.5,Weapon,Criminea,Holy Arbor Branch,(Ingot),(Mystery),,,Training Path,Criminea,,,,
Occult Wisdom,X,X,,,(Weapon),,,,,140,7,Weapon,Goldoterion,Crystal Element,(Ingot),(Elixir),,,Holy Arbor Staff,Goldoterion,,,,
Iron Claws,,,,X,(Weapon),,,,,141,4.5,Weapon,Ingot,(Ingot),(Gemstone),(Seafood),,,,,,,,
Krieger's Talon,,,X,,(Weapon),,,,,142,4.5,Weapon,Bronze Eisen,Ethereal Stone,(Ingot),(Seafood),,,Iron Claws,Bronze Eisen,,,,
Hail Crunch,,X,,X,(Weapon),,,,,143,4.5,Weapon,Staltium,Sawe Fish,(Ingot),(Poison),,,Krieger's Talon,Staltium,,,,
Wind Slicer,,,X,X,(Weapon),,,,,144,6.5,Weapon,Criminea,Trihorn,(Ingot),(Dragon),,,Hail Crunch,Criminea,,,,
Oren Herald,,X,,X,(Weapon),,,,,145,7,Weapon,Goldoterion,Spirit Bottle,(Ingot),(Mystery),,,Wind Slicer,Goldoterion,,,,
Kurken Sweats,,X,,,(Armor),,,,,146,2,Armor,Cloth,Kurken Fruit,(Cloth),(Thread),,,,,,,,
Noble Tunic,,,,X,(Armor),,,,,147,2,Armor,Cloth,Rainbow Grape,(Cloth),(Flower),,,,,,,,
Leather Protector,,,X,,(Armor),,,,,148,2,Armor,Cloth,Animal Hide,(Cloth),(Animal Product),,,,,,,,
Chain Vest,X,,,,(Armor),,,,,149,2,Armor,Natural Cloth,Roteswasser Tonic,(Cloth),(Metal),,,Kurken Sweats,Natural Cloth,Noble Tunic,Natural Cloth,,
Border Scale,,X,,,(Armor),,,,,150,2,Armor,Natural Cloth,Old Knight Emblem,(Cloth),(Stone),,,Leather Protector,Natural Cloth,,,,
Radiant Plate,,,X,,(Armor),,,,,151,4,Armor,Beastial Air,Bronze Eisen,(Cloth),(Ore),,,Border Scale,Beastial Air,,,,
Skuller Coat,X,,,X,(Armor),,,,,152,4,Armor,Beastial Air,Forest Sage,(Cloth),(Thread),,,Noble Tunic,Natural Cloth,Chain Vest,Natural Cloth,,
Frost Armor,,X,,X,(Armor),,,,,153,4,Armor,Puni Leather,Ice Bomb,(Cloth),(Water),,,Radiant Plate,Puni Leather,,,,
Charade Lumont,X,,X,,(Armor),,,,,154,6.5,Armor,Puni Leather,Amberlite,(Cloth),(Medicinal),,,Skuller Coat,Puni Leather,,,,
Fairy Cloak,,X,,X,(Armor),,,,,155,4,Armor,Puni Leather,Spirit Flower,(Cloth),(Flower),,,Chain Vest,Puni Leather,,,,
Golden Mail,X,,,,(Armor),,,,,156,6.5,Armor,Sorcery Rose,Goldinite,(Cloth),(Jewel),,,Frost Armor,Sorcery Rose,,,,
Darkness Dress,,X,,X,(Armor),,,,,157,6.5,Armor,Sorcery Rose,Alchemy Paint,(Cloth),(Beehive),,,Fairy Cloak,Sorcery Rose,,,,
Fortress Armor,X,X,,,(Armor),,,,,158,6.5,Armor,Master Leather,Heroic Spirit,(Cloth),(Dragon),,,Golden Mail,Master Leather,,,,
Sage's Cloak,,X,X,,(Armor),,,,,159,6.5,Armor,Master Leather,Dragon Eye,(Cloth),(Elixir),,,Darkness Dress,Master Leather,,,,
Stark Cologne,X,,,X,(Armor),,,,,160,7,Armor,Eldrocode,Beast Spirit Armor,(Cloth),(Dragon),,,Fortress Armor,Eldrocode,Sage's Cloak,Eldrocode,,
Energy Pendant,,,X,,(Accessory),,,,,161,2,Accessory,Unknown Gemstone,(Gemstone),(Metal),(Mystery),,,Polish Powder,Unknown Gemstone,,,,
Gnardi Ring,X,,,,(Accessory),,,,,162,4,Accessory,Bronze Eisen,Polish Powder,(Jewel),(Mystery),,,Pearl Crystal,Bronze Eisen,,,,
Frostfire Earring,X,X,,,(Accessory),,,,,163,6.5,Accessory,Blue Flame Riverstone,Polish Powder,(Gemstone),(Metal),,,Boltwind Earring,Blue Flame Riverstone,,,,
Boltwind Earring,,,X,X,(Accessory),,,,,164,6.5,Accessory,Riverstone,Polish Powder,(Gemstone),(Metal),,,,,,,,
Exorcism Brooch,,,X,,(Accessory),,,,,165,6.5,Accessory,Holy Stone Fragment,Holy Nut,(Medicinal),(Thread),,,Holy Nut,Holy Stone Fragment,,,,
Quartz Necklace,,X,,,(Accessory),,,,,166,5,Accessory,Beast Scales,Amberlite,(Sand),(Fuel),,,Amberlite,Beast Scales,,,,
Heated Bangle,X,,X,,(Accessory),,,,,167,6.5,Accessory,Heroic Spirit,Spirinite,(Metal),(Fuel),,,Spirinite,Heroic Spirit,,,,
Godspeed Boots,,,X,X,(Accessory),,,,,168,6.5,Accessory,Fairy Segment,Master Leather,(Gas),(Animal Product),,,Master Leather,Fairy Segment,,,,
Migratory Charm,,X,,X,(Accessory),,,,,169,7,Accessory,Dragon Wing,Marbled Stone,(Fruit),(Mystery),,,,,,,,
Fairystone Chain,,,X,,(Accessory),,,,,170,6.5,Accessory,Eternal Crystal,Saint's Diamond,(Gunpowder),(Dragon),,,Saint's Diamond,Eternal Crystal,,,,
Baron's Crown,X,,,,(Accessory),,,,,171,7,Accessory,Golden Crown,Goldoterion,(Metal),(Jewel),,,Goldoterion,Golden Crown,,,,
Elixir Ring,,X,,X,(Accessory),,,,,172,6.5,Accessory,Elixir,Arc en Ciel,(Elixir),(Metal),,,Arc en Ciel,Elixir,,,,
Building Material,,,O,X,(Lumber),,,,,173,3,Synthesis,Eiche,(Lumber),(Fruit),,,,,,,,,
Stone Material,,X,,,(Stone),,,,,174,3,Synthesis,Eroded Stone,(Stone),(Fuel),,,,,,,,,
